Price,Engine_CC,Mileage_kmpl,Horsepower,Torque_Nm,Car_Age_Years,KM_Driven,Seats,Fuel_Tank_Liters,Length_mm,Width_mm,Boot_Space_Liters
1992743,3481,23.64,113,537,5,294311,4,72,4129,1712,430
410268,4429,10.06,385,637,4,110957,2,64,5129,1765,356
1032180,3867,28.95,416,686,6,15479,4,63,3933,1792,699
1870006,2186,14.2,372,249,4,119392,4,67,3643,1706,333
2303274,4576,13.17,197,107,9,162448,6,34,3788,1832,590
1436074,3666,8.72,227,128,4,135895,3,47,4909,1576,236
1539911,4163,12.64,450,395,10,256228,5,45,3513,1787,252
578167,4924,26.92,162,439,9,201528,5,37,3756,1546,217
2438242,948,29.91,481,538,10,281729,6,54,4869,2121,670
629365,4650,14.21,144,243,6,234847,7,61,4868,1699,691
1087201,2858,16.22,376,618,9,288763,5,55,4923,1926,237
1670455,1936,23.05,271,144,14,265864,4,51,4730,1709,386
2066891,986,27.15,62,338,6,281411,6,60,4357,1919,584
627069,3654,19.83,443,254,12,146768,2,72,4442,1653,395
2125573,2050,14.79,238,280,10,161040,3,39,4695,2021,442
1091743,2133,15.32,401,314,14,51567,3,41,3963,1914,499
403355,4993,22.39,362,187,2,91229,3,57,3769,1852,502
1562752,4950,5.08,391,355,2,199316,4,35,4744,1656,234
1696025,3511,20.49,97,610,9,196497,2,49,4675,1760,414
1770485,2585,13.89,479,172,11,82844,6,34,4122,1576,418
1289436,1550,24.85,298,278,12,163991,6,52,4706,1987,515
1607371,2562,7.32,228,311,14,90697,3,38,4922,1630,289
1217040,4720,19.71,456,333,2,57196,2,58,3571,2078,507
1848762,1281,17.02,402,564,5,115600,2,45,4941,1954,451
2219486,953,21.06,373,322,11,100625,2,75,4806,1662,207
954811,2324,6.62,365,363,14,33324,5,51,3573,1514,455
827035,2920,19.5,89,306,5,51272,5,37,3854,1731,562
948143,3143,19.04,249,465,12,249264,3,49,3996,1694,407
