InvoiceID,CustomerAge,Gender,ProductCategory,Quantity,UnitPrice,DiscountApplied,StoreType,CustomerRating,TotalAmount
INV5000,41,Male,Furniture,7,27.71,Yes,Offline,4,243
INV5001,51,Male,Clothing,100,26.19,Yes,Online,1,315
INV5002,38,Female,Furniture,2,2.69,No,Online,3,51
INV5003,23,Female,Groceries,9,68.19,Yes,Offline,3,344
INV5004,43,Female,Clothing,5,66.38,Yes,Online,5,315
INV5005,54,Female,Electronics,5,41.8,Yes,Online,,493
INV5006,43,Male,Groceries,1,42.26,Yes,Online,5,125
INV5007,60,Female,Electronics,3,25.36,Yes,Online,,-32
INV5008,29,Male,Groceries,4,24.42,No,Offline,3,325
INV5009,62,Female,Furniture,3,29.1,No,Offline,3,90
INV5010,22,Male,Electronics,100,28.83,Yes,Offline,,564
INV5011,29,Female,Electronics,7,9.97,Yes,Offline,3,233
INV5012,49,Female,Clothing,8,25.63,Yes,Offline,,96
INV5013,24,Female,Electronics,50,30.57,No,Online,,686
INV5014,24,Female,Electronics,5,66.26,Yes,Online,1,140
INV5015,49,Female,Furniture,50,47.88,Yes,Online,2,-2
INV5016,34,Male,Furniture,7,9.34,Yes,Online,1,187
INV5017,25,Female,Furniture,2,27.57,Yes,Offline,4,681
INV5018,65,Female,Furniture,9,42.06,No,Offline,1,197
INV5019,41,Female,Clothing,100,50.84,Yes,Online,3,552
INV5020,23,Male,Electronics,7,43.97,Yes,Offline,5,242
INV5021,25,Male,Groceries,50,51.71,Yes,Offline,1,641
INV5022,37,Female,Clothing,8,66.45,No,Offline,5,815
INV5023,36,Female,Groceries,2,70.84,Yes,Online,3,768
INV5024,26,Male,Groceries,2,38.69,Yes,Online,1,316
INV5025,19,Male,Electronics,5,43.02,No,Online,2,269
INV5026,35,Male,Clothing,5,33.46,Yes,Online,3,393
INV5027,37,Male,Furniture,1,46.13,Yes,Offline,5,151
INV5028,18,Female,Clothing,50,100.83,Yes,Offline,2,621
INV5029,50,Female,Furniture,4,33.11,Yes,Offline,,148
INV5030,46,Female,Furniture,6,30.23,No,Online,,286
INV5031,46,Male,Furniture,9,-4.13,No,Offline,3,749
INV5032,38,Male,Electronics,5,32.21,Yes,Online,2,590
INV5033,68,Female,Groceries,2,33.81,Yes,Offline,3,594
INV5034,26,Male,Furniture,7,34.84,Yes,Online,4,519
INV5035,60,Female,Groceries,1,64.35,No,Online,1,523
INV5036,20,Female,Groceries,4,28.87,Yes,Online,1,183
INV5037,30,Male,Furniture,1,72.01,No,Offline,4,410
INV5038,58,Female,Electronics,3,35.09,Yes,Offline,5,394
INV5039,24,Male,Electronics,1,35.49,Yes,Online,5,307
INV5040,57,Female,Furniture,4,-4.13,No,Offline,,44
INV5041,62,Female,Clothing,3,22.05,No,Online,5,169
INV5042,23,Male,Groceries,4,54.93,No,Offline,4,245
INV5043,45,Male,Furniture,50,24.88,No,Online,5,328
INV5044,44,Male,Clothing,3,34.06,Yes,Offline,3,-13
INV5045,43,Male,Furniture,4,8.36,No,Offline,3,963
INV5046,49,Male,Groceries,5,34.49,Yes,Online,2,600
INV5047,19,Female,Furniture,5,27.02,No,Offline,5,259
INV5048,40,Female,Groceries,4,21.19,Yes,Online,4,310
INV5049,50,Female,Electronics,9,32.62,Yes,Offline,,194
INV5050,53,Male,Groceries,2,79.41,No,Offline,1,271
INV5051,40,Male,Electronics,9,7.71,Yes,Online,1,532
INV5052,54,Male,Groceries,2,38.1,No,Online,,538
INV5053,26,Male,Clothing,50,18.77,Yes,Offline,5,245
INV5054,35,Male,Furniture,4,16.23,Yes,Offline,3,121
INV5055,37,Male,Groceries,1,25.29,Yes,Online,1,198
INV5056,45,Female,Clothing,8,60.64,Yes,Online,1,433
INV5057,54,Male,Clothing,100,58.95,No,Offline,,-19
INV5058,26,Male,Groceries,5,43.41,Yes,Offline,5,578
INV5059,69,Female,Furniture,5,14.3,No,Offline,3,113
INV5060,45,Male,Clothing,2,57.9,No,Online,4,217
INV5061,45,Male,Electronics,1,18.71,No,Offline,5,-276
INV5062,67,Female,Groceries,2,71.51,No,Offline,4,484
INV5063,54,Male,Groceries,100,40.42,No,Online,3,391
INV5064,24,Male,Electronics,8,18.38,Yes,Online,1,247
INV5065,51,Female,Clothing,5,51.29,Yes,Online,1,465
INV5066,60,Female,Groceries,50,53.23,Yes,Online,3,366
INV5067,44,Male,Groceries,6,50.94,Yes,Offline,,448
